VisitNumber,TripType
3021,8
3032,40
3034,39
3043,40
3045,8
3047,999
3052,27
3053,25
3058,999
3062,9
3078,999
3080,999
3105,9
3118,39
3121,8
3124,7
3133,5
3148,9
3153,7
3163,40
3170,8
3177,5
3185,8
3190,9
3191,32
3198,8
3199,39
3204,25
3210,40
3214,8
3217,6
3218,8
3227,9
3246,39
3250,5
3254,9
3257,36
3261,9
3264,40
3266,27
3267,40
3270,9
3279,19
3282,39
3290,9
3291,3
3298,39
3314,27
3317,8
3335,36
3339,40
3345,33
3358,8
3359,8
3374,8
3380,7
3381,40
3383,40
3398,27
3408,3
3410,39
3411,25
3419,36
3433,40
3442,39
3449,9
3450,38
3451,8
3459,30
3466,3
3472,5
3479,40
3488,8
3497,5
3498,39
3502,33
3510,999
3517,5
3520,37
3533,9
3539,6
3542,5
3546,39
3550,999
3551,8
3557,38
3566,9
3578,9
3583,32
3584,999
3585,37
3590,15
3592,8
3594,38
3598,21
3599,3
3608,39
3611,8
3623,21
3624,39
3630,21
3631,3
3641,8
3644,36
3651,39
3657,3
3663,8
3667,6
3675,9
3678,3
3683,3
3687,25
3692,27
3693,8
3698,39
3701,9
3715,22
3735,9
3742,8
3751,27
3753,39
3754,28
3776,3
3779,9
3780,9
3789,3
3795,999
3811,9
3817,8
3823,33
3824,999
3828,8
3839,3
3842,38
3845,3
3852,40
3855,9
3870,7
3874,999
3882,7
3895,9
3905,5
3911,25
3914,5
3920,24
3921,25
3929,39
3943,999
3954,32
3957,32
3959,7
3973,37
3974,26
3991,8
3996,3
4007,24
4013,9
4014,8
4015,33
4020,40
4022,9
4036,9
4047,3
4050,8
4052,8
4058,3
4066,8
4068,8
4072,40
4075,3
4081,9
4083,5
4089,8
4107,39
4109,24
4115,40
4123,8
4130,5
4143,40
4144,35
4146,3
4154,9
4159,28
4166,40
4172,9
4177,24
4180,3
4181,40
4191,8
4197,39
4202,39
4217,24
4222,8
4242,8
4245,8
4247,37
4250,32
4261,9
4269,999
4276,3
4284,9
4285,19
4287,38
4290,44
4291,8
4294,6
4301,39
4302,39
4304,40
4309,34
4311,32
4336,40
4342,8
4343,8
4348,37
4359,8
4362,8
4364,8
4368,9
4375,39
4386,7
4387,9
4397,25
4401,8
4409,37
4421,5
4424,9
4447,3
4471,37
4482,999
4493,24
4500,40
4502,26
4512,9
4514,40
4521,34
4527,36
4529,39
4564,3
4570,9
4584,8
4586,38
4587,9
4590,37
4609,39
4612,5
4624,36
4627,9
4628,999
4630,8
4631,9
4642,33
4656,5
4692,36
4701,39
4713,25
4720,3
4726,8
4729,8
4735,8
4737,9
4741,8
4755,35
4757,9
4772,8
4795,9
4797,9
4825,999
4826,25
4828,8
4830,9
4834,7
4836,8
4838,22
4841,37
4849,999
4851,5
4865,8
4875,8
4877,5
4881,8
4883,7
4885,24
4891,999
4895,8
4898,32
4906,9
4913,9
4921,39
4927,40
4933,7
4937,42
4939,3
4945,25
4946,5
4947,5
4950,3
4952,37
4954,8
4955,38
4972,36
4973,7
4978,9
4987,37
4988,27
5000,27
5002,8
5005,39
5013,8
5019,40
5039,8
5040,32
5042,9
5046,999
5056,9
5067,3
5069,9
5077,40
5089,8
5092,7
5094,39
5097,40
5105,40
5119,40
5124,6
5128,8
5129,36
5132,25
5134,24
5140,9
5156,39
5172,8
5175,3
5176,8
5181,38
5198,999
5204,8
5211,8
5228,8
5248,36
5260,5
5261,24
5263,999
5268,9
5269,9
5281,999
5294,39
5296,5
5304,18
5305,40
5309,39
5328,8
5334,38
5336,39
5337,9
5339,20
5342,6
5351,40
5358,9
5373,32
5377,25
5384,3
5401,24
5417,39
5435,8
5436,3
5438,40
5439,35
5443,8
5448,35
5449,8
5450,15
5451,24
5463,39
5466,40
5468,6
5471,5
5472,9
5476,9
5478,9
5485,39
5496,7
5510,9
5522,35
5526,7
5544,40
5545,6
5548,38
5552,40
5554,38
5557,39
5563,42
5573,20
5583,32
5588,32
5599,8
5606,7
5608,9
5609,6
5614,999
5627,8
5633,25
5640,40
5642,39
5647,37
5656,36
5667,25
5675,24
5689,37
5692,9
5705,40
5706,9
5719,8
5720,7
5725,9
5729,30
5730,999
5732,25
5746,999
5748,9
5752,40
5759,8
5762,999
5769,3
5771,39
5775,39
5782,9
5784,9
5786,35
5791,8
5795,8
5797,8
5798,42
5799,8
5804,37
5810,7
5811,36
5816,24
5822,25
5825,9
5831,9
5832,24
5836,35
5841,9
5842,9
5846,18
5851,35
5856,25
5862,39
5871,7
5874,39
5891,8
5900,24
5913,8
5926,40
5939,9
5948,39
5958,37
5959,7
5971,25
5980,21
5990,35
5998,21
6007,37
6008,5
6011,24
6013,40
6014,33
6019,7
6038,38
6043,9
6048,8
6060,8
6062,22
6071,8
6082,39
6091,6
6092,7
6104,40
6113,35
6114,33
6117,32
6118,36
6120,25
6126,25
6129,39
6139,8
6153,9
6159,40
6167,18
6178,25
6183,24
6202,36
6208,35
6222,8
6223,8
6243,27
6244,8
6249,7
6250,8
6259,8
6263,8
6275,8
6278,8
6279,8
6280,8
6300,8
6306,39
6315,9
6333,39
6359,9
6369,8
6387,8
6398,33
6414,8
6421,39
6422,9
6424,35
6430,37
6437,999
6442,9
6448,8
6449,31
6456,8
6465,42
6474,25
6476,20
6494,3
6499,999
6511,8
6513,39
6522,38
6527,999
6529,39
6531,8
6543,40
6548,39
6552,5
6553,25
6556,9
6564,3
6577,39
6589,5
6604,38
6606,36
6615,40
6629,8
6630,999
6632,40
6651,40
6660,37
6663,9
6667,9
6668,8
6670,5
6672,8
6684,6
6687,8
6688,9
6689,8
6692,31
6708,6
6715,9
6717,28
6720,40
6728,24
6733,39
6735,40
6741,36
6745,8
6747,5
6756,999
6758,39
6761,9
6763,39
6774,8
6812,24
6825,9
6831,3
6837,38
6839,39
6840,3
6854,9
6869,8
6870,40
6874,8
6878,6
6882,32
6885,999
6886,9
6889,39
6891,40
6896,27
6905,5
6910,37
6911,3
6915,27
6948,8
6949,5
6950,8
6956,33
6985,8
6991,3
6998,39
7024,8
7030,3
7035,9
7041,3
7051,3
7052,9
7054,8
7058,40
7061,999
7063,21
7069,999
7072,35
7095,7
7098,39
7100,8
7108,24
7114,3
7117,8
7134,39
7142,9
7144,999
7146,9
7156,999
7164,40
7169,27
7176,27
7177,40
7181,9
7191,20
7203,39
7217,39
7233,9
7236,40
7241,37
7251,9
7259,39
7262,8
7274,5
7276,8
7287,5
7289,39
7290,36
7292,42
7296,7
7301,40
7303,9
7306,42
7322,40
7326,7
7334,5
7348,9
7366,33
7367,39
7369,8
7374,8
7375,37
7392,25
7394,9
7395,28
7411,9
7414,9
7441,5
7445,7
7450,24
7454,9
7466,7
7470,39
7471,27
7476,39
7482,25
7494,8
7496,25
7498,9
7502,36
7520,3
7522,39
7530,39
7537,35
7545,7
7547,6
7552,9
7559,40
7587,39
7589,9
7599,9
7608,36
7609,40
7633,9
7641,33
7647,9
7653,24
7657,8
7658,36
7661,9
7679,27
7686,8
7687,39
7691,24
7693,24
7697,9
7703,999
7717,37
7721,18
7723,39
7727,20
7728,37
7731,36
7735,40
7748,7
7768,9
7771,39
7789,33
7793,36
7798,5
7799,3
7819,5
7828,5
7832,39
7834,40
7846,39
7847,999
7851,40
7852,9
7862,40
7868,42
7883,3
7884,24
7912,999
7913,36
7920,9
7923,999
7928,8
7935,8
7940,24
7941,24
7942,40
7949,5
7962,9
7964,999
7967,15
7970,5
7973,9
7975,9
7981,3
7985,9
7987,9
7992,19
7996,40
8017,3
8032,42
8049,39
8054,25
8058,39
8090,7
8101,22
8119,5
8125,32
8129,24
8130,33
8136,5
8155,39
8165,5
8170,39
8177,33
8178,25
8184,5
8193,7
8194,8
8227,9
8231,39
8233,3
8237,9
8260,9
8262,7
8263,33
8266,9
8275,39
8279,40
8296,5
8307,9
8309,3
8311,9
8320,42
8328,30
8338,8
8339,40
8346,3
8352,39
8361,40
8376,9
8385,9
8397,5
8401,8
8407,40
8420,37
8430,24
8434,37
8439,8
8450,8
8454,9
8459,40
8465,39
8469,8
8473,9
8476,8
8481,39
8488,9
8502,39
8506,32
8508,999
8511,24
8517,5
8534,3
8548,9
8555,8
8559,9
8564,38
8566,7
8574,999
8591,24
8623,37
8636,7
8645,32
8664,27
8665,39
8682,7
8684,3
8720,5
8722,9
8742,25
8753,26
8765,3
8767,21
8769,5
8771,40
8778,25
8780,7
8784,40
8789,9
8791,3
8794,40
8806,39
8821,27
8823,8
8824,8
8825,39
8846,30
8849,28
8862,9
8865,3
8892,37
8896,7
8908,5
8913,8
8916,36
8920,40
8925,9
8926,39
8952,3
8958,6
8960,36
8966,8
8974,39
8976,39
8978,5
8981,39
8991,40
9003,8
9014,8
9015,37
9019,33
9022,24
9025,8
9027,36
9032,3
9038,32
9048,5
9057,25
9059,15
9061,38
9065,40
9066,5
9073,999
9083,39
9085,8
9096,7
9103,21
9105,3
9108,39
9127,8
9131,36
9135,999
9139,3
9140,40
9142,39
9144,5
9146,9
9148,24
9158,40
9166,38
9168,8
9172,39
9178,35
9183,9
9188,5
9189,3
9192,8
9197,25
9198,5
9201,39
9204,9
9211,24
9214,9
9227,7
9233,37
9239,36
9255,6
9257,24
9269,39
9284,3
9289,9
9302,39
9304,8
9305,40
9313,999
9314,25
9328,38
9334,9
9347,3
9353,36
9355,39
9358,24
9360,9
9362,27
9364,9
9367,999
9368,15
9373,8
9383,40
9389,8
9416,39
9420,8
9426,7
9434,32
9444,39
9450,8
9454,9
9456,39
9459,8
9464,8
9468,9
9471,9
9473,34
9474,5
9497,9
9500,36
9517,18
9518,8
9533,32
9535,9
9540,999
9544,36
9550,5
9552,31
9553,8
9557,5
9580,24
9598,8
9604,25
9610,999
9632,999
9642,34
9645,9
9651,8
9653,35
9658,999
9668,37
9671,9
9676,8
9684,8
9698,38
9699,8
9703,8
9708,42
9714,32
9718,39
9726,39
9728,37
9730,8
9732,8
9734,40
9737,18
9749,9
9755,9
9764,7
9770,22
9772,5
9775,9
9779,39
9787,5
9804,5
9811,9
9820,36
9827,39
9829,33
9831,8
9840,8
9846,36
9855,8
9857,8
9863,8
9864,8
9870,8
9889,25
9894,18
9897,9
9898,9
9911,40
9930,9
9936,8
9941,27
9943,36
9962,9
9980,35
9982,8
9986,39
9991,5
9996,36
9999,999
10010,36
10018,3
10033,36
10044,32
10074,5
10075,21
10076,22
10077,9
10080,33
10087,36
10092,27
10096,9
10107,39
10113,5
10125,9
10133,7
10137,7
10139,25
10149,20
10153,25
10162,40
10172,33
10181,39
10187,25
10189,40
10196,36
10199,24
10206,3
10207,35
10208,40
10213,8
10219,3
10221,8
10222,40
10227,27
10232,27
10244,31
10247,39
10250,15
10254,3
10259,9
10264,40
10272,5
10278,39
10300,9
10308,8
10318,39
10321,28
10325,9
10328,8
10329,999
10336,24
10342,8
10355,8
10358,42
10361,3
10372,7
10381,8
10390,999
10394,31
10400,5
10403,5
10407,39
10418,8
10423,8
10437,3
10440,9
10442,34
10449,3
10450,9
10456,9
10458,3
10463,40
10478,25
10499,3
10500,8
10503,5
10510,25
10511,37
10514,7
10523,40
10525,3
10535,40
10537,24
10553,39
10561,3
10571,9
10575,8
10580,999
10602,7
10605,35
10610,9
10612,39
10621,8
10623,9
10624,9
10627,40
10629,8
10638,39
10658,7
10663,39
10668,8
10679,5
10685,25
10689,9
10694,3
10711,8
10717,36
10719,9
10720,8
10731,39
10734,15
10735,39
10742,9
10749,9
10751,24
10754,9
10758,8
10765,8
10767,36
10776,8
10805,7
10806,39
10809,9
10811,37
10814,33
10818,8
10827,999
10848,5
10857,8
10863,9
10867,5
10889,8
10897,7
10898,999
10900,25
10904,9
10911,40
10921,27
10923,30
10924,40
10925,21
10929,34
10935,5
10937,39
10942,39
10943,39
10955,8
10968,8
10976,36
10997,9
10998,40
11010,25
11015,25
11016,7
11025,9
11029,39
11030,8
11032,39
11037,9
11048,40
11053,8
11068,32
11073,9
11086,39
11089,35
11095,5
11102,9
11103,39
11104,39
11106,7
11107,9
11125,8
11130,39
11146,999
11149,8
11152,40
11167,8
11173,3
11183,5
11185,40
11188,24
11194,25
11200,7
11214,40
11227,27
11228,38
11248,8
11252,39
11254,9
11261,8
11264,9
11269,999
11274,32
11277,23
11297,30
11300,39
11304,7
11313,8
11314,25
11325,8
11328,40
11332,25
11343,8
11355,3
11359,999
11362,8
11374,39
11375,42
11377,37
11382,8
11383,8
11393,8
11399,40
11406,8
11408,18
11418,8
11422,9
11428,8
11430,7
11444,35
11447,34
11453,35
11460,25
11476,9
11481,7
11492,9
11493,39
11494,26
11497,40
11507,39
11509,40
11511,39
11526,39
11531,24
11543,36
11549,32
11550,8
11552,39
11563,39
11569,6
11592,18
11604,9
11605,24
11614,8
11625,8
11632,25
11633,37
11645,39
11654,39
11657,9
11686,8
11687,26
11695,40
11700,8
11709,8
11712,3
11718,25
11721,39
11726,39
11728,24
11732,8
11734,35
11736,24
11741,37
11742,39
11747,24
11768,8
11778,8
11780,40
11795,37
11805,9
11813,9
11823,39
11827,37
11828,5
11832,25
11840,8
11843,3
11852,24
11855,39
11861,39
11869,39
11870,8
11872,39
11886,3
11896,9
11899,9
11902,39
11904,9
11909,40
11916,39
11920,24
11930,40
11937,7
11958,39
11965,24
11968,8
11975,35
11987,39
11990,39
11995,37
12001,20
12007,40
12016,8
12017,20
12022,22
12030,38
12036,999
12050,999
12051,999
12052,9
12058,24
12073,8
12075,40
12081,9
12083,25
12091,6
12101,40
12105,9
12107,39
12126,39
12135,9
12149,9
12158,9
12159,8
12171,6
12173,39
12181,8
12188,6
12191,8
12197,24
12225,6
12226,8
12233,39
12235,6
12249,999
12250,7
12253,6
12257,9
12260,6
12262,24
12264,31
12275,8
12277,8
12286,9
12287,8
12308,8
12316,5
12320,36
12321,39
12324,9
12331,8
12345,8
12347,34
12351,32
12354,25
12359,39
12364,9
12369,24
12376,32
12377,9
12382,36
12394,7
12404,8
12422,9
12430,25
12436,8
12465,38
12479,37
12486,40
12502,37
12508,8
12513,30
12525,37
12526,8
12530,3
12547,8
12550,8
12551,30
12557,7
12561,22
12562,42
12563,39
12576,37
12586,39
12590,33
12602,8
12605,8
12608,39
12613,40
12626,8
12633,9
12641,39
12642,38
12644,8
12671,9
12678,5
12683,5
12696,39
12697,9
12701,9
12721,40
12728,39
12733,39
12735,6
12741,8
12756,8
12761,9
12771,9
12772,9
12776,8
12779,8
12780,34
12781,39
12805,9
12821,8
12830,18
12842,32
12859,40
12860,37
12862,8
12864,39
12868,40
12869,34
12870,9
12876,7
12879,34
12882,37
12893,9
12901,39
12905,39
12907,9
12912,9
12913,39
12922,7
12927,8
12928,8
12952,9
12953,39
12958,38
12961,8
12982,3
12985,36
12986,8
12991,33
12992,39
12995,35
13007,38
13019,22
13020,8
13026,5
13032,9
13043,8
13057,33
13060,39
13066,9
13080,39
13094,8
13097,8
13127,32
13139,24
13142,39
13147,8
13151,5
13153,8
13158,8
13162,39
13190,32
13194,3
13195,40
13200,8
13206,26
13212,5
13224,40
13243,39
13247,37
13251,37
13258,8
13262,8
13270,9
13273,8
13278,39
13283,9
13289,39
13294,22
13303,39
13315,40
13324,9
13325,25
13330,7
13335,36
13341,9
13354,8
13357,8
13360,8
13377,37
13380,33
13388,18
13389,30
13392,9
13394,40
13399,39
13414,37
13418,39
13431,37
13432,9
13442,9
13443,15
13444,7
13446,7
13460,26
13471,8
13473,31
13480,39
13486,3
13494,8
13496,24
13497,9
13506,999
13509,9
13515,40
13523,999
13530,39
13532,8
13543,9
13548,9
13556,9
13568,21
13570,39
13574,27
13583,39
13588,33
13591,31
13604,24
13617,999
13628,8
13632,37
13638,8
13642,8
13653,39
13656,9
13667,3
13668,33
13693,9
13695,7
13709,8
13720,40
13725,7
13751,40
13754,3
13758,38
13759,28
13764,9
13770,39
13775,25
13780,999
13787,40
13789,8
13792,40
13801,8
13825,25
13827,39
13829,8
13836,8
13839,42
13840,21
13852,25
13862,42
13866,8
13878,39
13879,40
13892,5
13898,40
13904,32
13908,9
13909,8
13911,5
13917,9
13933,3
13948,7
13959,3
13963,3
13976,26
13981,39
13986,40
13988,28
13990,9
13991,7
13995,39
14019,9
14023,39
14041,38
14050,40
14058,39
14065,37
14078,40
14081,40
14082,36
14092,35
14093,8
14100,999
14106,39
14114,36
14127,9
14132,5
14139,39
14143,39
14147,20
14155,8
14157,25
14168,39
14171,39
14172,40
14175,27
14181,38
14186,7
14188,999
14201,27
14206,39
14215,5
14216,7
14231,999
14232,7
14234,7
14251,8
14256,9
14257,9
14258,999
14269,37
14285,37
14301,24
14307,39
14310,9
14311,38
14316,9
14317,5
14318,8
14322,999
14341,7
14347,5
14348,7
14358,8
14360,27
14361,39
14363,5
14369,40
14376,30
14390,9
14398,8
14408,39
14420,8
14436,15
14439,40
14440,39
14453,28
14469,9
14471,8
14473,39
14475,9
14477,9
14489,40
14496,37
14504,8
14510,25
14517,9
14518,3
14534,3
14548,5
14549,22
14560,37
14563,5
14565,38
14568,40
14569,8
14574,999
14584,5
14607,38
14615,27
14624,7
14636,8
14656,24
14672,36
14680,3
14711,40
14724,40
14739,9
14743,3
14753,38
14759,7
14765,3
14769,27
14779,8
14793,25
14801,999
14811,9
14814,39
14821,8
14827,35
14833,38
14837,37
14838,9
14844,9
14847,999
14857,39
14880,37
14881,40
14884,39
14901,40
14906,8
14909,8
14910,40
14912,8
14931,40
14932,39
14937,40
14939,39
14942,33
14949,39
14958,39
14975,7
14978,26
14982,39
14993,39
15002,5
15003,25
15004,7
15008,40
15017,38
15029,39
15045,39
15054,39
15055,24
15059,25
15076,8
15079,9
15081,27
15086,5
15121,39
15123,5
15126,3
15128,39
15135,39
15149,40
15151,8
15154,8
15167,8
15168,8
15172,42
15182,21
15183,9
15192,9
15194,37
15199,32
15210,35
15213,5
15228,999
15235,8
15245,8
15250,40
15256,36
15258,8
15262,8
15263,26
15273,39
15285,36
15290,9
15300,31
15314,21
15333,8
15339,32
15341,37
15346,9
15359,35
15361,39
15370,39
15371,40
15383,999
15388,7
15392,40
15410,5
15412,40
15424,37
15430,5
15433,9
15455,9
15458,39
15468,9
15472,39
15473,31
15496,27
15505,35
15514,39
15518,7
15529,5
15554,8
15563,999
15572,40
15574,39
15589,8
15591,39
15609,40
15614,9
15619,39
15624,9
15630,39
15632,9
15635,31
15643,9
15661,8
15669,39
15672,9
15674,8
15677,34
15681,8
15682,33
15702,39
15709,40
15710,35
15717,8
15723,27
15727,40
15731,9
15750,9
15752,39
15758,8
15762,39
15764,3
15765,5
15767,5
15780,7
15781,5
15786,39
15787,15
15817,3
15820,999
15832,3
15843,9
15853,39
15865,40
15872,36
15878,8
15879,39
15890,24
15898,5
15906,34
15916,25
15920,36
15921,34
15927,30
15931,39
15933,42
15943,9
15945,7
15963,8
15965,40
15977,7
15979,9
15995,40
15998,8
16003,3
16004,9
16012,27
16020,7
16031,40
16033,8
16038,9
16049,8
16050,39
16054,5
16063,7
16088,7
16089,8
16093,39
16098,8
16107,26
16120,39
16125,9
16136,38
16145,33
16149,999
16150,40
16153,5
16157,27
16158,999
16182,9
16183,40
16193,34
16206,27
16213,9
16219,9
16247,40
16261,39
16272,24
16276,39
16279,24
16292,8
16301,8
16304,42
16309,39
16321,37
16322,35
16323,9
16325,3
16333,42
16338,9
16341,8
16347,7
16350,42
16365,999
16384,999
16387,25
16393,20
16399,40
16407,8
16412,40
16422,39
16423,40
16429,9
16448,39
16450,25
16452,24
16461,8
16467,8
16470,39
16472,40
16475,40
16478,999
16482,39
16485,999
16486,9
16495,27
16499,37
16500,24
16509,3
16515,7
16532,33
16545,9
16547,3
16556,37
16573,9
16577,9
16586,30
16587,8
16588,40
16589,26
16593,40
16596,9
16598,9
16614,40
16631,36
16642,39
16656,40
16671,33
16672,39
16697,36
16701,40
16708,24
16716,7
16722,8
16726,37
16737,7
16738,999
16767,39
16768,8
16782,3
16796,3
16797,24
16798,8
16799,32
16811,9
16816,999
16824,3
16825,40
16836,8
16840,25
16844,38
16857,37
16864,999
16865,39
16869,9
16891,9
16894,38
16904,39
16911,5
16915,32
16922,999
16928,38
16939,8
16952,39
16953,15
16963,25
16966,3
16974,24
16975,38
16992,40
17014,9
17017,7
17026,8
17029,999
17032,9
17035,24
17036,28
17048,40
17051,25
17062,34
17064,8
17066,8
17070,8
17071,9
17077,26
17080,999
17085,5
17096,8
17097,40
17101,15
17112,25
17130,30
17155,40
17162,5
17163,33
17179,24
17186,40
17214,5
17222,9
17224,40
17232,999
17239,40
17240,39
17249,8
17252,37
17256,5
17267,36
17280,21
17281,9
17298,8
17306,9
17341,9
17345,5
17359,3
17361,8
17362,20
17378,33
17381,40
17387,40
17394,30
17405,8
17410,8
17418,8
17431,25
17435,40
17437,999
17439,3
17451,9
17454,35
17468,8
17474,39
17488,9
17493,34
17498,39
17511,9
17518,39
17520,8
17521,39
17528,40
17548,37
17550,33
17560,37
17568,7
17594,38
17596,33
17603,8
17606,8
17628,37
17630,8
17632,9
17633,39
17648,999
17649,9
17651,40
17653,5
17667,8
17681,7
17698,8
17714,3
17723,7
17724,40
17726,8
17729,25
17730,27
17735,39
17748,24
17750,8
17771,24
17783,3
17787,38
17798,9
17805,25
17828,30
17834,39
17835,39
17837,8
17861,3
17874,8
17888,9
17892,39
17895,8
17897,33
17899,40
17900,40
17905,36
17915,38
17917,8
17932,39
17934,9
17940,8
17941,8
17942,25
17956,37
17957,36
17962,5
17964,8
17966,9
17968,5
17978,40
17989,9
18004,9
18007,28
18015,9
18021,39
18025,25
18033,25
18035,8
18036,3
18051,8
18052,40
18053,39
18054,8
18060,38
18062,37
18067,3
18072,9
18077,8
18084,39
18096,40
18107,24
18131,9
18140,9
18145,9
18149,3
18151,9
18153,7
18163,39
18176,999
18194,8
18195,9
18198,33
18202,3
18206,33
18207,39
18211,8
18212,9
18214,25
18224,6
18228,42
18232,37
18239,999
18246,39
18250,39
18251,8
18268,999
18269,40
18282,8
18285,40
18290,8
18294,8
18298,39
18301,3
18317,9
18321,8
18338,40
18342,8
18350,9
18364,40
18382,37
18385,25
18388,40
18389,40
18393,9
18401,39
18402,8
18406,37
18407,39
18408,8
18419,7
18423,999
18429,37
18438,22
18447,9
18454,37
18456,35
18465,37
18466,37
18472,31
18476,39
18479,8
18484,9
18494,40
18496,6
18498,31
18499,9
18502,5
18506,999
18510,9
18513,40
18515,25
18518,39
18525,25
18536,9
18537,39
18539,999
18545,21
18555,39
18573,7
18574,15
18580,32
18585,25
18588,8
18623,8
18640,7
18649,5
18650,39
18653,8
18655,39
18657,9
18661,5
18674,9
18680,40
18697,8
18700,39
18716,40
18721,33
18729,7
18731,39
18733,8
18734,39
18737,39
18746,30
18750,8
18752,40
18754,39
18756,25
18766,25
18767,9
18799,24
18807,9
18816,40
18843,25
18855,40
18863,8
18872,36
18873,40
18877,39
18881,22
18892,40
18918,5
18921,15
18922,9
18932,36
18940,15
18950,37
18953,9
18962,40
18967,39
18989,8
18993,999
19003,39
19007,8
19031,36
19037,39
19046,8
19049,38
19052,36
19055,21
19056,34
19058,24
19059,33
19074,39
19081,25
19098,9
19119,999
19141,8
19145,28
19155,8
19160,8
19163,25
19185,39
19194,39
19205,36
19207,9
19213,8
19221,999
19224,9
19229,9
19236,9
19238,24
19251,24
19274,9
19275,8
19280,39
19284,28
19288,8
19289,40
19296,999
19307,39
19309,8
19322,7
19328,9
19334,8
19342,39
19346,6
19349,36
19351,40
19352,25
19354,9
19362,8
19367,8
19370,8
19375,40
19381,36
19391,33
19393,39
19416,39
19420,35
19421,8
